====
Starting job 9619545 at Tue 24 Feb 13:19:49 GMT 2026 for user dc-guan2.
Running on nodes: m8156
====
✅ Using NumPy with CPU.
Using /cosma/home/dp322/dc-guan2/folps/pipeline//config/p0p2b0_LRG2_nowindow.yml
Initialising power spectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
2: pk2_box_phmean
0: pk0_box_phmean
Initialising bispectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
000: bk000_box_phmean
Initialising baccoemu for the linear power spectrum...
Total time: 0.0028116981188456218
Loading matrices from matrices_nfftlog128_Afull-True_use_TNS-False.npy
Starting sampling at 2026-02-24 13:19:53.817867 with 16 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [05:13, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [05:13, 313.94s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [09:38, 313.94s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [09:38, 285.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [13:55, 285.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [13:55, 272.27s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [18:40, 272.27s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [18:40, 277.32s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [23:11, 277.32s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [23:11, 274.75s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [27:58, 274.75s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [27:58, 279.17s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [32:18, 279.17s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [32:18, 272.69s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [37:18, 272.69s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 8it [37:18, 281.40s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 46it [20:35:25, 4154.31s/it, beta=6.72e-5, calls=61440, ESS=4027, logZ=-2.57, logP=-1.33e+4, acc=0.378, steps=5, eff=1]
Iter: 46it [20:40:31, 4154.31s/it, beta=6.72e-5, calls=61696, ESS=4027, logZ=-2.57, logP=-1.35e+4, acc=0.404, steps=6, eff=1]
Iter: 46it [20:45:36, 4154.31s/it, beta=6.72e-5, calls=61952, ESS=4027, logZ=-2.57, logP=-1.46e+4, acc=0.402, steps=7, eff=1]
Iter: 46it [20:50:36, 4154.31s/it, beta=6.72e-5, calls=62208, ESS=4027, logZ=-2.57, logP=-1.4e+4, acc=0.379, steps=8, eff=1] 
Iter: 47it [20:50:36, 3646.41s/it, beta=6.72e-5, calls=62208, ESS=4027, logZ=-2.57, logP=-1.4e+4, acc=0.379, steps=8, eff=1]
Iter: 47it [20:50:36, 3646.41s/it, beta=7.49e-5, calls=62208, ESS=4038, logZ=-2.67, logP=-1.4e+4, acc=0.379, steps=8, eff=1]
Iter: 47it [20:55:42, 3646.41s/it, beta=7.49e-5, calls=62464, ESS=4038, logZ=-2.67, logP=-1.26e+4, acc=0.463, steps=1, eff=1]
Iter: 47it [21:00:52, 3646.41s/it, beta=7.49e-5, calls=62720, ESS=4038, logZ=-2.67, logP=-1.28e+4, acc=0.484, steps=2, eff=1]
Iter: 47it [21:06:12, 3646.41s/it, beta=7.49e-5, calls=62976, ESS=4038, logZ=-2.67, logP=-1.35e+4, acc=0.481, steps=3, eff=1]
Iter: 47it [21:11:17, 3646.41s/it, beta=7.49e-5, calls=63232, ESS=4038, logZ=-2.67, logP=-1.37e+4, acc=0.432, steps=4, eff=1]
Iter: 47it [21:16:32, 3646.41s/it, beta=7.49e-5, calls=63488, ESS=4038, logZ=-2.67, logP=-1.32e+4, acc=0.408, steps=5, eff=1]
Iter: 47it [21:21:47, 3646.41s/it, beta=7.49e-5, calls=63744, ESS=4038, logZ=-2.67, logP=-1.38e+4, acc=0.426, steps=6, eff=1]
Iter: 47it [21:27:02, 3646.41s/it, beta=7.49e-5, calls=64000, ESS=4038, logZ=-2.67, logP=-1.32e+4, acc=0.405, steps=7, eff=1]
Iter: 47it [21:32:18, 3646.41s/it, beta=7.49e-5, calls=64256, ESS=4038, logZ=-2.67, logP=-1.29e+4, acc=0.402, steps=8, eff=1]
Iter: 48it [21:32:18, 3303.58s/it, beta=7.49e-5, calls=64256, ESS=4038, logZ=-2.67, logP=-1.29e+4, acc=0.402, steps=8, eff=1]
Iter: 48it [21:32:18, 3303.58s/it, beta=8.44e-5, calls=64256, ESS=4017, logZ=-2.79, logP=-1.29e+4, acc=0.402, steps=8, eff=1]
Iter: 48it [21:37:41, 3303.58s/it, beta=8.44e-5, calls=64512, ESS=4017, logZ=-2.79, logP=-1.15e+4, acc=0.454, steps=1, eff=1]
Iter: 48it [21:43:01, 3303.58s/it, beta=8.44e-5, calls=64768, ESS=4017, logZ=-2.79, logP=-1.11e+4, acc=0.479, steps=2, eff=1]
Iter: 48it [21:48:21, 3303.58s/it, beta=8.44e-5, calls=65024, ESS=4017, logZ=-2.79, logP=-1.13e+4, acc=0.41, steps=3, eff=1] 
Iter: 48it [21:53:50, 3303.58s/it, beta=8.44e-5, calls=65280, ESS=4017, logZ=-2.79, logP=-1.13e+4, acc=0.405, steps=4, eff=1]
Iter: 48it [21:59:11, 3303.58s/it, beta=8.44e-5, calls=65536, ESS=4017, logZ=-2.79, logP=-1.17e+4, acc=0.41, steps=5, eff=1] 
Iter: 48it [22:04:34, 3303.58s/it, beta=8.44e-5, calls=65792, ESS=4017, logZ=-2.79, logP=-1.18e+4, acc=0.406, steps=6, eff=1]
Iter: 48it [22:09:52, 3303.58s/it, beta=8.44e-5, calls=66048, ESS=4017, logZ=-2.79, logP=-1.2e+4, acc=0.382, steps=7, eff=1] 
Iter: 48it [22:15:14, 3303.58s/it, beta=8.44e-5, calls=66304, ESS=4017, logZ=-2.79, logP=-1.1e+4, acc=0.365, steps=8, eff=1]
Iter: 48it [22:20:27, 3303.58s/it, beta=8.44e-5, calls=66560, ESS=4017, logZ=-2.79, logP=-1.13e+4, acc=0.401, steps=9, eff=1]
Iter: 48it [22:25:45, 3303.58s/it, beta=8.44e-5, calls=66816, ESS=4017, logZ=-2.79, logP=-1.14e+4, acc=0.341, steps=10, eff=1]
Iter: 48it [22:31:03, 3303.58s/it, beta=8.44e-5, calls=67072, ESS=4017, logZ=-2.79, logP=-1.1e+4, acc=0.371, steps=11, eff=1] 
Iter: 48it [22:36:26, 3303.58s/it, beta=8.44e-5, calls=67328, ESS=4017, logZ=-2.79, logP=-1.15e+4, acc=0.38, steps=12, eff=1]
Iter: 48it [22:41:44, 3303.58s/it, beta=8.44e-5, calls=67584, ESS=4017, logZ=-2.79, logP=-1.12e+4, acc=0.364, steps=13, eff=1]
Iter: 48it [22:46:51, 3303.58s/it, beta=8.44e-5, calls=67840, ESS=4017, logZ=-2.79, logP=-1.13e+4, acc=0.425, steps=14, eff=1]
Iter: 48it [22:52:03, 3303.58s/it, beta=8.44e-5, calls=68096, ESS=4017, logZ=-2.79, logP=-1.17e+4, acc=0.405, steps=15, eff=1]
Iter: 48it [22:57:16, 3303.58s/it, beta=8.44e-5, calls=68352, ESS=4017, logZ=-2.79, logP=-1.11e+4, acc=0.416, steps=16, eff=1]
Iter: 48it [23:02:31, 3303.58s/it, beta=8.44e-5, calls=68608, ESS=4017, logZ=-2.79, logP=-1.12e+4, acc=0.359, steps=17, eff=1]
Iter: 48it [23:07:43, 3303.58s/it, beta=8.44e-5, calls=68864, ESS=4017, logZ=-2.79, logP=-1.1e+4, acc=0.366, steps=18, eff=1] 
Iter: 48it [23:13:00, 3303.58s/it, beta=8.44e-5, calls=69120, ESS=4017, logZ=-2.79, logP=-1.06e+4, acc=0.386, steps=19, eff=1]
Iter: 48it [23:18:17, 3303.58s/it, beta=8.44e-5, calls=69376, ESS=4017, logZ=-2.79, logP=-1.11e+4, acc=0.358, steps=20, eff=1]
Iter: 48it [23:23:28, 3303.58s/it, beta=8.44e-5, calls=69632, ESS=4017, logZ=-2.79, logP=-1.12e+4, acc=0.372, steps=21, eff=1]
Iter: 48it [23:28:45, 3303.58s/it, beta=8.44e-5, calls=69888, ESS=4017, logZ=-2.79, logP=-1.12e+4, acc=0.387, steps=22, eff=1]
Iter: 48it [23:34:00, 3303.58s/it, beta=8.44e-5, calls=70144, ESS=4017, logZ=-2.79, logP=-1.22e+4, acc=0.371, steps=23, eff=1]
Iter: 48it [23:39:18, 3303.58s/it, beta=8.44e-5, calls=70400, ESS=4017, logZ=-2.79, logP=-1.24e+4, acc=0.422, steps=24, eff=1]
Iter: 48it [23:44:34, 3303.58s/it, beta=8.44e-5, calls=70656, ESS=4017, logZ=-2.79, logP=-1.17e+4, acc=0.394, steps=25, eff=1]
Iter: 48it [23:49:50, 3303.58s/it, beta=8.44e-5, calls=70912, ESS=4017, logZ=-2.79, logP=-1.28e+4, acc=0.402, steps=26, eff=1]
Iter: 48it [23:55:06, 3303.58s/it, beta=8.44e-5, calls=71168, ESS=4017, logZ=-2.79, logP=-1.29e+4, acc=0.362, steps=27, eff=1]
Iter: 49it [23:55:06, 4881.76s/it, beta=8.44e-5, calls=71168, ESS=4017, logZ=-2.79, logP=-1.29e+4, acc=0.362, steps=27, eff=1]
Iter: 49it [23:55:06, 4881.76s/it, beta=9.58e-5, calls=71168, ESS=3972, logZ=-2.92, logP=-1.29e+4, acc=0.362, steps=27, eff=1]
Iter: 49it [24:00:33, 4881.76s/it, beta=9.58e-5, calls=71424, ESS=3972, logZ=-2.92, logP=-1.11e+4, acc=0.53, steps=1, eff=1]  
Iter: 49it [24:05:48, 4881.76s/it, beta=9.58e-5, calls=71680, ESS=3972, logZ=-2.92, logP=-1.1e+4, acc=0.465, steps=2, eff=1]
Iter: 49it [24:11:07, 4881.76s/it, beta=9.58e-5, calls=71936, ESS=3972, logZ=-2.92, logP=-1.01e+4, acc=0.48, steps=3, eff=1]
Iter: 49it [24:16:25, 4881.76s/it, beta=9.58e-5, calls=72192, ESS=3972, logZ=-2.92, logP=-1.03e+4, acc=0.438, steps=4, eff=1]
